D:\Centennial College\Software Engineering Technician\TERM2\COMP123 - Programming 2\ThalytaH_300861728_A1\CoffeeShop\bin\Debug\CoffeeShop.exe.config
D:\Centennial College\Software Engineering Technician\TERM2\COMP123 - Programming 2\ThalytaH_300861728_A1\CoffeeShop\bin\Debug\CoffeeShop.exe
D:\Centennial College\Software Engineering Technician\TERM2\COMP123 - Programming 2\ThalytaH_300861728_A1\CoffeeShop\bin\Debug\CoffeeShop.pdb
D:\Centennial College\Software Engineering Technician\TERM2\COMP123 - Programming 2\ThalytaH_300861728_A1\CoffeeShop\bin\Debug\CoffeeShopLib.dll
D:\Centennial College\Software Engineering Technician\TERM2\COMP123 - Programming 2\ThalytaH_300861728_A1\CoffeeShop\bin\Debug\CoffeeShopLib.pdb
D:\Centennial College\Software Engineering Technician\TERM2\COMP123 - Programming 2\ThalytaH_300861728_A1\CoffeeShop\obj\Debug\CoffeeShop.csprojAssemblyReference.cache
D:\Centennial College\Software Engineering Technician\TERM2\COMP123 - Programming 2\ThalytaH_300861728_A1\CoffeeShop\obj\Debug\CoffeeShop.csproj.CoreCompileInputs.cache
D:\Centennial College\Software Engineering Technician\TERM2\COMP123 - Programming 2\ThalytaH_300861728_A1\CoffeeShop\obj\Debug\CoffeeShop.csproj.CopyComplete
D:\Centennial College\Software Engineering Technician\TERM2\COMP123 - Programming 2\ThalytaH_300861728_A1\CoffeeShop\obj\Debug\CoffeeShop.exe
D:\Centennial College\Software Engineering Technician\TERM2\COMP123 - Programming 2\ThalytaH_300861728_A1\CoffeeShop\obj\Debug\CoffeeShop.pdb
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3a\CoffeeShop\bin\Debug\CoffeeShop.pdb
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3a\CoffeeShop\bin\Debug\CoffeeShopLib.dll
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3a\CoffeeShop\bin\Debug\Newtonsoft.Json.dll
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3a\CoffeeShop\bin\Debug\CoffeeShopLib.pdb
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3a\CoffeeShop\bin\Debug\Newtonsoft.Json.pdb
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3a\CoffeeShop\bin\Debug\Newtonsoft.Json.xml
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3a\CoffeeShop\obj\Debug\CoffeeShop.csproj.CopyComplete
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\obj\Debug\CoffeeShop.csprojAssemblyReference.cache
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\obj\Debug\CoffeeShop.csproj.CoreCompileInputs.cache
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\obj\Debug\CoffeeShop.exe
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\obj\Debug\CoffeeShop.pdb
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\bin\Debug\CoffeeShop.exe.config
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\bin\Debug\CoffeeShop.exe
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\bin\Debug\CoffeeShop.pdb
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\bin\Debug\CoffeeShopLib.dll
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\bin\Debug\Newtonsoft.Json.dll
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\bin\Debug\CoffeeShopLib.pdb
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\bin\Debug\Newtonsoft.Json.pdb
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\bin\Debug\Newtonsoft.Json.xml
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\obj\Debug\CoffeeShop.csproj.CopyComplete
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\obj\Debug\CoffeeShopLib.FormAddCustomer.resources
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\obj\Debug\CoffeeShopLib.FormAddOrder.resources
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\obj\Debug\CoffeeShopLib.FormCoffeeShop.resources
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A3\CoffeeShop\obj\Debug\CoffeeShop.csproj.GenerateResource.cache
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A4\CoffeeShop\bin\Debug\CoffeeShop.exe.config
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A4\CoffeeShop\bin\Debug\CoffeeShop.exe
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A4\CoffeeShop\bin\Debug\CoffeeShop.pdb
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A4\CoffeeShop\bin\Debug\CoffeeShopLib.dll
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A4\CoffeeShop\bin\Debug\Newtonsoft.Json.dll
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A4\CoffeeShop\bin\Debug\CoffeeShopLib.pdb
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A4\CoffeeShop\bin\Debug\Newtonsoft.Json.pdb
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A4\CoffeeShop\bin\Debug\Newtonsoft.Json.xml
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A4\CoffeeShop\obj\Debug\CoffeeShop.csprojAssemblyReference.cache
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A4\CoffeeShop\obj\Debug\CoffeeShop.csproj.CoreCompileInputs.cache
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A4\CoffeeShop\obj\Debug\CoffeeShop.csproj.CopyComplete
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A4\CoffeeShop\obj\Debug\CoffeeShop.exe
D:\Centennial College\Software Engineering Technician\Winter 2019\COMP123 - Programming 2\ThalytaH_300861728_A4\CoffeeShop\obj\Debug\CoffeeShop.pdb
